C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9048, Found 1849 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 0.99 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: shiu pastry case not predicted correctly. correct class: wheat based bakery food product score: 0.45, predicted class: pastry food product, score: 0.86
entity: catfish fillet frozen not predicted correctly. correct class: siluriform fish food product score: 0.63, predicted class: fish fillet frozen, score: 0.90
entity: iodized not predicted correctly. correct class: mineral score: 0.07, predicted class: water food product, score: 0.21
entity: shrimp product unsterilized not predicted correctly. correct class: shrimp food product score: 0.84, predicted class: foodon product type, score: 0.73
entity: barley malt vinegar not predicted correctly. correct class: vinegar food product score: 0.68, predicted class: barley malt beverage, score: 0.79
entity: soya press cake not predicted correctly. correct class: soybean seed field food product score: 0.27, predicted class: cotton seed refined oil food product, score: 0.60
entity: manchego cheese not predicted correctly. correct class: sheep milk cheese food product score: 0.71, predicted class: semihard cheese product, score: 0.78
entity: squashberry whole raw not predicted correctly. correct class: berry food product score: 0.48, predicted class: fruit whole raw, score: 0.91
entity: beiju not predicted correctly. correct class: cassava food product score: 0.22, predicted class: pastry filled, score: 0.29
entity: dosa not predicted correctly. correct class: rice food product score: 0.27, predicted class: curry dish, score: 0.35
entity: flounder stuffed not predicted correctly. correct class: pleuronectiform fish food product score: 0.46, predicted class: rhombosoleidae, score: 0.69
entity: dulce leche not predicted correctly. correct class: confectionery food product score: 0.24, predicted class: castilla cake, score: 0.34
entity: celery dried not predicted correctly. correct class: celery vegetable food product score: 0.78, predicted class: celery food product, score: 0.80
entity: field corn kernel dried not predicted correctly. correct class: field corn vegetable food product score: 0.76, predicted class: corn cob kernel parts, score: 0.81
entity: wheat porridge instant not predicted correctly. correct class: wheat cereal food product score: 0.66, predicted class: porridge, score: 0.77
entity: relish dried not predicted correctly. correct class: cucumber relish food product score: 0.75, predicted class: plant relish food product, score: 0.77
entity: common prawn not predicted correctly. correct class: palaemonid shrimp family score: 0.73, predicted class: prawn raw, score: 0.74
entity: whiting raw not predicted correctly. correct class: whiting food product score: 0.66, predicted class: food raw, score: 0.77
entity: tea artificial flavored not predicted correctly. correct class: tea food product score: 0.67, predicted class: tea decaffeinated, score: 0.80
entity: butter like edible fat not predicted correctly. correct class: butter product analog score: 0.67, predicted class: cow milk butter food product, score: 0.71
entity: potato product pre fried not predicted correctly. correct class: potato product score: 0.83, predicted class: potato precooked, score: 0.86
entity: bacon baked not predicted correctly. correct class: bacon whole cut parts score: 0.78, predicted class: bacon food product, score: 0.79
entity: peanut press cake not predicted correctly. correct class: peanut substance score: 0.58, predicted class: peanut butter, score: 0.63
entity: fluoride not predicted correctly. correct class: mineral score: 0.38, predicted class: chemical food source, score: 0.38
entity: taurine not predicted correctly. correct class: food additive score: 0.29, predicted class: taurine cattle, score: 0.45
entity: country ham not predicted correctly. correct class: pork cured meat food product score: 0.47, predicted class: ham food product, score: 0.70
entity: preserved food infant young children not predicted correctly. correct class: food infants young children score: 0.74, predicted class: infant food product, score: 0.77
entity: musk deer not predicted correctly. correct class: mammal score: 0.37, predicted class: odocoileus deer, score: 0.71
entity: fruit semi dried glazed not predicted correctly. correct class: fruit food product score: 0.71, predicted class: fruit dried, score: 0.72
entity: soft drink concentrate energy containing sweetener not predicted correctly. correct class: food concentrate product score: 0.75, predicted class: soft drink mix instant artificially sweetened, score: 0.83
entity: scallop boiled not predicted correctly. correct class: scallop food product score: 0.66, predicted class: scallop, score: 0.73
entity: corn sugar cider vinegar not predicted correctly. correct class: corn food product score: 0.55, predicted class: apple vinegar food product, score: 0.86
entity: rock salmon raw not predicted correctly. correct class: atlantic salmon food product score: 0.79, predicted class: pacific salmon food product, score: 0.72
entity: roughy raw not predicted correctly. correct class: bony fish food product score: 0.59, predicted class: fish raw, score: 0.61
entity: shrimp boiled not predicted correctly. correct class: shrimp cooked score: 0.69, predicted class: food boiled, score: 0.72
entity: cook cheese not predicted correctly. correct class: uncured cow milk cheese food product score: 0.82, predicted class: cow milk hard cheese food product, score: 0.82
entity: oyster liquor frozen not predicted correctly. correct class: oyster food product score: 0.69, predicted class: oyster frozen, score: 0.84
entity: hoi dong not predicted correctly. correct class: fermented fish seafood food product score: 0.16, predicted class: fish sauce, score: 0.54
entity: fish raw breaded not predicted correctly. correct class: fish product unspecified species score: 0.71, predicted class: fish raw, score: 0.95
entity: pike fillet raw not predicted correctly. correct class: pike food product score: 0.74, predicted class: fish fillet raw, score: 0.79
entity: turkey frankfurter not predicted correctly. correct class: turkey meat food product score: 0.59, predicted class: frankfurter, score: 0.80
entity: oyster liquor not predicted correctly. correct class: oyster food product score: 0.70, predicted class: oyster, score: 0.72
entity: pacific ocean perch fillet raw not predicted correctly. correct class: perch food product score: 0.72, predicted class: redfish perch food product, score: 0.75
entity: beef chuck raw not predicted correctly. correct class: beef food product score: 0.68, predicted class: beef raw, score: 0.73
entity: filo not predicted correctly. correct class: dough score: 0.29, predicted class: olive stuffed, score: 0.36
entity: dietary wafer not predicted correctly. correct class: meal replacement food product score: 0.33, predicted class: wafer, score: 0.79
entity: brie cheese not predicted correctly. correct class: soft cheese food product score: 0.75, predicted class: semihard cheese product, score: 0.76
entity: maine sardine packed oil not predicted correctly. correct class: herring food product score: 0.41, predicted class: sardine food product, score: 0.68
entity: liptauer cheese food product not predicted correctly. correct class: sheep milk cheese food product score: 0.85, predicted class: processed cheese food product, score: 0.93
entity: cherry genoa cake not predicted correctly. correct class: cake food product score: 0.47, predicted class: castilla cake, score: 0.55
entity: bonito fillet extract food product not predicted correctly. correct class: fish food product score: 0.75, predicted class: meat food product, score: 0.76
entity: soybean koji not predicted correctly. correct class: fermented soybean food product score: 0.56, predicted class: soybean substance, score: 0.70
entity: trevally raw not predicted correctly. correct class: jack family carangidae food product score: 0.60, predicted class: fish raw, score: 0.72
entity: margarine liquid not predicted correctly. correct class: margarine food product score: 0.86, predicted class: margarine, score: 0.87
entity: pudding instant not predicted correctly. correct class: pudding mix score: 0.72, predicted class: pudding food product, score: 0.74
entity: lingcod raw not predicted correctly. correct class: fish raw score: 0.70, predicted class: food raw, score: 0.65
entity: puff pastry shortening not predicted correctly. correct class: shortening food product score: 0.55, predicted class: wheat based pastry food product, score: 0.66
entity: sugar artificially vanilla flavored not predicted correctly. correct class: sugar product score: 0.62, predicted class: candy artificially fruit flavored, score: 0.81
entity: cottage cheese artificially flavored not predicted correctly. correct class: cottage cheese score: 0.77, predicted class: cottage cheese creamed, score: 0.83
entity: lobster tomalley raw not predicted correctly. correct class: lobster food product score: 0.74, predicted class: lobster raw, score: 0.90
entity: absinthe not predicted correctly. correct class: plant derived distilled spirit score: 0.35, predicted class: grape based distilled spirit, score: 0.39
entity: cottage cheese fruit not predicted correctly. correct class: cottage cheese score: 0.90, predicted class: cottage cheese creamed, score: 0.91
entity: palm kernel feed not predicted correctly. correct class: palm vegetable food product score: 0.68, predicted class: palm kernel oil, score: 0.81
entity: nut roasted not predicted correctly. correct class: nut whole score: 0.72, predicted class: food roasted, score: 0.76
entity: corn stubble not predicted correctly. correct class: plant based food product animal score: 0.36, predicted class: grits, score: 0.70
entity: scallop cured smoked not predicted correctly. correct class: scallop food product score: 0.60, predicted class: fish smoked, score: 0.62
entity: bolognese sauce not predicted correctly. correct class: gravy sauce score: 0.72, predicted class: sauce, score: 0.76
entity: leafy vegetable cooked not predicted correctly. correct class: prepared food product score: 0.49, predicted class: vegetable whole parts, score: 0.73
entity: sorbetto not predicted correctly. correct class: water ice desert food product score: 0.19, predicted class: ice cream product analog, score: 0.29
entity: salmon smoked not predicted correctly. correct class: pacific salmon food product score: 0.75, predicted class: fish smoked, score: 0.78
entity: gelato not predicted correctly. correct class: frozen dairy dessert score: 0.27, predicted class: multi component durum wheat pasta dish, score: 0.34
entity: strawberry frozen not predicted correctly. correct class: strawberry food product score: 0.75, predicted class: fruit frozen, score: 0.77
entity: butter flavored table syrup not predicted correctly. correct class: plant sweetener score: 0.59, predicted class: beverage syrup concentrate, score: 0.71
entity: chocolate candy sherry filled not predicted correctly. correct class: chocolate candy food product score: 0.78, predicted class: chocolate cake, score: 0.68
entity: imitation semisoft skim cheese not predicted correctly. correct class: cow milk cheese analog score: 0.57, predicted class: skim milk liquid, score: 0.68
entity: hoki raw not predicted correctly. correct class: fish raw score: 0.82, predicted class: food raw, score: 0.82
entity: butter sauce seasoning mix not predicted correctly. correct class: food mix product score: 0.70, predicted class: milk based gravy sauce food product, score: 0.81
entity: cow milk beverage flavored not predicted correctly. correct class: cow milk beverage score: 0.90, predicted class: cow milk flavored, score: 0.91
entity: milk powdered soft curd not predicted correctly. correct class: dried cow milk food product score: 0.70, predicted class: cow curd food product, score: 0.82
entity: nile perch raw not predicted correctly. correct class: fish raw score: 0.48, predicted class: perch food product, score: 0.72
entity: pepperoni not predicted correctly. correct class: animal product sausage score: 0.27, predicted class: tomato multi component product, score: 0.42
entity: corn meal product not predicted correctly. correct class: field corn food product score: 0.84, predicted class: corn meal, score: 0.88
entity: shrimp bouillon food product not predicted correctly. correct class: shrimp food product score: 0.79, predicted class: food product process, score: 0.75
entity: sesame coated nut snack not predicted correctly. correct class: nut food product score: 0.62, predicted class: sesame food product, score: 0.75
entity: boysenberry light syrup canned not predicted correctly. correct class: boysenberry food product score: 0.67, predicted class: fruit canned, score: 0.70
entity: butter sauce not predicted correctly. correct class: milk based gravy sauce food product score: 0.85, predicted class: sauce, score: 0.85
entity: doujiang not predicted correctly. correct class: soybean beverage score: 0.26, predicted class: tea decaffeinated, score: 0.28
entity: pepper liquid not predicted correctly. correct class: spice herb product flavoring seasoning score: 0.47, predicted class: black white pepper product, score: 0.78
entity: vodka liqueur not predicted correctly. correct class: liqueur food product score: 0.69, predicted class: liqueur, score: 0.78
entity: ocean perch fillet raw not predicted correctly. correct class: redfish perch food product score: 0.79, predicted class: yellow perch food product, score: 0.80
entity: citrus fruit canned not predicted correctly. correct class: citrus fruit food product score: 0.81, predicted class: citrus fruit juice, score: 0.82
entity: lemon jelly not predicted correctly. correct class: fruit jelly food product score: 0.74, predicted class: jelly condiment, score: 0.75
entity: jalapeno pepper pickled not predicted correctly. correct class: hot pepper spice food product score: 0.69, predicted class: hungarian wax pepper pickle food product, score: 0.78
entity: trappist cheese not predicted correctly. correct class: semisoft cheese product score: 0.69, predicted class: semihard cheese product, score: 0.70







class with < 20% precision class: yogurt food product
seeds:  yogurt product (heat treated after fermentation); commercial yogurt; yogurt drink; yogurt (artificially flavored); yogurt (nonfat); yogurt (lowfat); milk beverage (fermented); yogurt (plain); yogurt (lowfat, sweetened with aspartame);
 not predicted:

class with < 20% precision class: oat food product
seeds:  oats; oats (hulled); oat bran oil; oat straw; oats (cracked); whole oats (raw); oat bran (raw); oat creme; oats (ground);
 not predicted:

class with < 20% precision class: almond nut food product
seeds:  roasted almond oil; almond kernel (whole, raw); almond oil; almond preserves; almond (ground); almond milk; beverage (almond, non-alcoholic); almond (shell off); almond (silver-coated); almond (dry, roasted); almond paste;
 not predicted:

class with < 20% precision class: apricot food product
seeds:  apricot spread (food product); apricot infant food; apricot (structured); apricot chutney (food product); apricot kernel oil; apricot juice (food product); apricot seed (food product); apricot nectar (food product); apricot paste;
 not predicted:

class with < 20% precision class: bass food product
seeds:  california sea bass (raw); ocean fillet (raw); sashimi prepared from sea bass; striped bass (raw); rockfish raw; rockfish fillet (raw); largemouth bass (raw); sea bass (raw); gray bass (raw); peruvian sea bass (raw);
 not predicted:

class with < 20% precision class: chewing gum food product
seeds:  chewing gum, carbohydrate modified; chewing gum (nutritively sweetened); chewing gum; bubble gum in plastic container; chewing gum (artificially colored); tobacco chewing gum; chewing gum with caffeine added; chewing gum (low joule); chewing gum (caffeinated, vitamin-fortified); chewing gum with added sugar; bubble gum; chewing gum containing breath freshener;
 not predicted:

class with < 20% precision class: cow buttermilk food product
seeds:  cow buttermilk (bulgarian); cow buttermilk (cultured, dried); cow buttermilk (dried); cow buttermilk flake; cow buttermilk (pasteurized high-temperature short-time); cow buttermilk (churn); cow buttermilk (instant); cow buttermilk (cultured, artificially colored); cow buttermilk (cultured);
 not predicted:

class with < 20% precision class: doughnut food product
seeds:  chocolate doughnut; doughnut (artificially flavored); doughnut (sugar); doughnut (powdered); protein doughnut; cake doughnut; doughnut (honey-dipped); doughnut; buttermilk-flavored doughnut; honey crunch doughnut; doughnut (butter batter); doughnut mix; doughnut (plain); buttermilk doughnut;
 not predicted:

class with < 20% precision class: fish soup
seeds:  fish bouillon with fish balls; fish chowder; rock lobster bisque; lobster bisque; bouillabaisse; fish broth; lobster bisque with langostino; rouille marseillaise; zuppa di pesce;
 not predicted:

class with < 20% precision class: garlic food product
seeds:  garlic juice; garlic (grated); garlic (chopped, bottled); garlic (whole, raw); garlic in oil mixture; hardneck garlic; garlic granules; garlic pulp; venetian garlic; garlic in margarine; garlic in oil; garlic in butter; garlic (dehydrated); chili-garlic in oil; softneck garlic;
 not predicted:

class with < 20% precision class: gelatin dessert food product
seeds:  gelatin dessert mix; gelatin dessert mix sugar-based; gelatin dessert (artificially flavored); gelatin dessert (prepared); gelatin dessert mix (low sodium, sugar-free); jelly dessert; gelatin refrigerated ready-to-serve; gelatin dessert mix (dry); gelatin dessert (fruit-flavored); gelatin dessert (imitation concord grape flavor); gelatin dessert mix artificially sweetened; gelatin dessert; gelatin dessert (naturally and artificially flavored); gelatin dessert (artificially sweetened); gelatin dessert mix artificially-flavored and -colored; black raspberry-flavored gelatin dessert mix;
 not predicted:

class with < 20% precision class: grape juice food product
seeds:  grape juice; scuppernong grape juice (food product); grape juice (artificially sweetened); rose grape juice; white grape juice (carbonated); grape juice (carbonated); grape juice (red); grape juice (frozen); grape juice (concentrated); grape juice (thompson, seedless); white grape juice; grape juice (sweetened, concentrated, labrusca type); grape juice (frozen concentrate); grape juice (unfermented, for sacramental use);
 not predicted:

class with < 20% precision class: hard grating cheese food product
seeds:  romano cheese (grated, garlic-flavored); asiago cheese (old, block); reggiano cheese (block); romano cheese (block); romano cheese (grated); parmigiano cheese (block); grana padano; hard grating cheese (italian-style); hard grating cheese blend (grated);
 not predicted:

class with < 20% precision class: ice cream product analog
seeds:  mellorine; imitation ice cream mix; imitation ice cream (artificially sweetened); imitation ice milk sweetened with sorbitol; imitation ice milk mix; imitation ice milk; parevine; vanilla frozen dessert reduced calorie with aspartame; imitation ice cream mix (artificially sweetened); imitation vanilla-flavored ice milk mix; imitation ice cream (sweetened with nutritive sweetener); imitation fruit sherbet; imitation ice milk (artificially sweetened);
 not predicted:

class with < 20% precision class: pancake or waffle food product
seeds:  waffle; belgian waffle; pancake mix; waffle dough; griddle cake; pancake; waffle (frozen); waffle mix (chocolate-flavored); blini;
 not predicted:

class with < 20% precision class: papaya food product
seeds:  papain; papaya syrup concentrate; papain (freeze-dried); papaya preserves (food product); papaya pulp and juice; papaya (whole, raw); papaya juice (canned); papaya drink base (food product); papaya seed (dried); papaya (dehydrated); papaya (dried); papaya (canned); papaya concentrate (nonnutritively sweetened); papaya ball (canned);
 not predicted:

class with < 20% precision class: snapper food product
seeds:  red spotted snapper (raw); snapper (raw); pacific ocean snapper (raw); silk snapper (raw); carribean red snapper (raw); yellowstreaked snapper (raw); cherry snapper (raw); taiwan red snapper (raw); emperor snapper (raw); yellow pargo (raw); west coast snapper (raw); mutton snapper (raw); gray snapper (raw); golden snapper (raw); sunshine snapper (raw);
 not predicted:

class with < 20% precision class: sole food product
seeds:  atlantic sole (raw); roughscale sole (raw); sole (raw); rock sole (raw); naked sole (raw); english sole (raw); sole ground raw; striped sole (raw); north pacific sole (raw); sand sole (raw);
 not predicted:

class with < 20% precision class: vitamin and mineral food supplement food product
seeds:  vitamin and mineral wafer; vitamin-mineral preparation containing calcium caseinate in the absence of fat-soluble vitamins; vitamin and mineral concentrate, liquid form; vitamin and mineral concentrate, tablet form; vitamin-mineral preparation containing fat-soluble vitamins and no calcium caseinate; mineral substance as food supplement product category; vitamin and mineral tablet, chewable; vitamin and mineral preparation; vitamin-mineral preparation containing calcium caseinate and fat-soluble vitamins;
 not predicted:

class with < 20% precision class: walnut food product
seeds:  walnut (whole or parts); walnut meat (dried); walnut (whole, raw); walnut meat; walnut oil; walnut juice; walnut shell; walnut (whole); walnut (in oil);
 not predicted:

class with < 20% precision class: flavoring syrup
seeds:  fruit syrup with alcohol; banana syrup; coffee syrup; malted cereal syrup; anise-flavored syrup; malt and hop extract; malt-flavored syrup; banana-flavored syrup; flavoring syrup (alcoholic); orgeat syrup; coconut syrup; coffee-flavored syrup; coffee- and chicory-flavored syrup;
 not predicted:

class with < 20% precision class: bean (whole)
seeds:  pulse bean (whole); burma bean (whole); doliches bean (whole); morocco bean (whole); china bean (whole); wax bean (whole); scotch bean (whole); castor bean (whole); sartapia bean (whole);
 not predicted:

class with < 20% precision class: green bean substance
seeds:  green bean (cut, raw); green bean (freeze-dried); green bean (french-style); green bean (canned); green bean (canned, spiced); green bean (french-style, frozen); green bean (french-style, quick-frozen); green bean (seasoned); green bean (frozen);
 not predicted:

class with < 20% precision class: skim milk (liquid)
seeds:  skim milk product (flavored); skim milk drink; skim milk (raw); skim milk (cultured); skim milk (pasteurized, reconstituted); skim milk (low sodium); skim milk (uht-sterilized); skim milk (sterilized); skim milk (calcium-reduced); skim milk (sweetened, condensed); skim milk (evaporated); nonfat dry milk (reconstituted);
 not predicted:

class with < 20% precision class: macaroni pasta
seeds:  macaroni (oriental-style); macaroni (vegetable, enriched); macaroni (egg, vegetable, enriched); macaroni (real italian); macaroni (egg); macaroni (whole wheat); manicotti macaroni; macaroni (nonfat milk); macaroni noodle-shaped; macaroni (egg, vegetable); rigatoni macaroni (enriched); spaghettini macaroni; macaroni (nonfat milk, enriched); macaroni (egg, wheat, and soy); macaroni (instant); tubeti macaroni; macaroni (corn, soy and wheat); macaroni (wheat and soy); macaroni (egg, enriched);
 not predicted:

class with < 20% precision class: spaghetti macaroni
seeds:  spaghetti (egg, enriched); spaghetti (vegetable); spaghetti (egg); spaghetti (nonfat, milk); spaghetti (canned); spaghetti macaroni (enriched); spaghetti (egg, vegetable); spaghetti (vegetable, enriched); spaghetti macaroni (home-style, enriched); spaghetti (wheat and soy); spaghetti (nonfat milk, enriched); spaghetti (milk); spaghetti (egg, wheat, and soy); spaghetti (enriched, with fortified protein); spaghetti macaroni (spinach); spaghetti (whole wheat); spaghetti macaroni (oriental-style);
 not predicted:

class with < 20% precision class: flour
seeds:  flour (phosphated); flour (all purpose); flour (bromated, enriched); flour (white); flour (instantized); flour (self-rising, enriched); flour (treated with nitric acid); flour (unbleached); flour (defatted); flour (bromated); flour (enriched); flour (hydrolyzed); flour (white, enriched); flour (white, vitamin b enriched);
 not predicted:

class with < 20% precision class: clam (raw)
seeds:  clam (baby, raw); clam (pacific coast littleneck, raw); clam (hard shell, in shell, raw); clam (whole, raw); clam (hard shell, shucked, raw); clam (soft shell, in shell, raw); clam (littleneck, raw); clam (quahog, raw); clam (cherrystone, raw); clam (asiatic, raw); clam (venus, raw); clam (hard, raw); calico clam (raw); clam (bay, raw); clam (soft shell, shucked, raw); clam (minced, raw); clam (ocean quahog, raw);
 not predicted:

class with < 20% precision class: shrimp (frozen)
seeds:  shrimp (tiny, peeled, cooked, frozen); shrimp (cooked, frozen); shrimp (headless, raw, frozen, glazed); freshwater shrimp (frozen); shrimp (peeled, cooked, frozen); fantail shrimp (raw, breaded, frozen); shrimp (headless, in shell, frozen); rock shrimp (raw, headless, frozen); shrimp (headless, raw, frozen); shrimp (head on, frozen); shrimp (peeled, precooked, frozen);
 not predicted:

class with < 20% precision class: ice cream (flavoured)
seeds:  ice cream (artificially nut flavored); ice cream (flavored with alcoholic beverage); chocolate and cocoa ice cream; eggnog ice cream; french vanilla ice cream; cherry ice cream; carob and vanilla ice cream; cocoa ice cream; chocolate vanilla and strawberry ice cream; ice cream (artificially flavored); chocolate chip ice cream; chocolate ice cream; butter pecan ice cream; vanilla ice cream (artificially flavored); vanilla fudge ice cream; strawberries in vanilla ice cream; vanilla ice cream; strawberry ice cream; candy crunch ice cream;
 not predicted:

class with < 20% precision class: vegetable juice food product
seeds:  vegetable juice (gassed); vegetable juice (processed); wheatgrass juice (food product); vegetable juice (diluted); vegetable juice (canned); beverage vegetable based; beverage (vegetable base, preserved, for infants and young children); alfalfa juice (food product); beverage vegetable;
 not predicted:

class with < 20% precision class: tomato (canned)
seeds:  tomato (comminuted, canned); tomato (solid pack, canned); tomato (whole and pieces, canned); tomato (canned with tomato juice); tomato (wedged, canned); tomato (peeled, canned); tomato (whole, unpeeled, uncored, canned); tomato (sliced, canned); pear tomato (canned); tomato (mashed, canned);
 not predicted:

class with < 20% precision class: oyster (raw)
seeds:  red oyster (raw); coon oyster (raw); pearl oyster (raw); kummamoto oyster (raw); bluff oyster (raw); select oyster (raw); rock oyster (raw); cove oyster (raw); pacific oyster (raw); chinese oyster (raw); belon oyster (raw); count oyster (raw); korean oyster (raw); oyster (olympia, raw); oyster (in shell, raw); gulf oyster (raw); french oyster (raw); eastern oyster (raw); oyster (standard, raw); maine oyster (raw); mexican oyster (raw);
 not predicted:

class with < 20% precision class: fruit jelly
seeds:  fruit jelly made with sulfite fruit; jelly energy-reduced; fruit jelly (in tube container); fruit jelly (low calorie); fruit jelly (calorie reduced); fruit jelly (artificially sweetened); fruit jelly (no energy-containing sweetener added); fruit jelly (uncooked, frozen); jelly (artificially sweetened); fruit jelly (carbonated); fruit jelly (wine-flavored); fruit jelly (low sugar); fruit jelly made from hard cider; fruit jelly with pectin;
 not predicted:

class with < 20% precision class: potato chip
seeds:  potato chip (unsalted); potato chip (shoestring); potato chip (blended); potato chip (cheese-flavored); potato chip (reduced sodium); potato chip (barbecue-flavored); potato chip (flash-fried); potato chip (cheddar cheese-flavored); potato chip (onion- and garlic-flavored);
 not predicted:

class with < 20% precision class: shrimp (raw)
seeds:  shrimp pieces (raw); seabob (raw); shrimp roe (raw); rock shrimp (raw); shrimp (peeled, raw); shrimp (spring water, raw); shrimp (undeveined, raw); green shrimp (headless, raw); freshwater shrimp (raw);
 not predicted:

class with < 20% precision class: wheat roll or bun
seeds:  egg roll or bun; roll (starch-reduced); italian sandwich roll; roll or bun (enriched); hamburger bun; butter-flavored roll (frozen); butter-flavored roll; butter and egg roll (frozen); white roll; roll or bun (brown and serve); wheat bun; potato roll; bolillo; roll (butter-flavored, enriched); butter roll;
 not predicted:

class with < 20% precision class: crab (raw)
seeds:  western pacific crab (raw); blue king crab (raw); blue swimmer crab (raw); atlantic queen crab (raw); land crab (raw); oriental blue crab (raw); bear crab (raw); blue crab (raw); japanese deep sea crab (raw); tanner crab (raw); dungeness crab (raw); rock crab (raw); spider crab (raw); hairy crab (raw);
 not predicted:

class with < 20% precision class: hen egg white food product
seeds:  hen egg white (boiled); hen egg white (pasteurized, frozen); hen egg white (browned); hen egg white mass (quick-frozen); hen egg white (raw); hen egg white (frozen); hen egg white (solid); hen egg white (fried); hen egg white hydrolysate; hen egg white (dried, whipping aid added); hen egg white (dried);
 not predicted:

class with < 20% precision class: grapefruit juice
seeds:  grapefruit juice (canned); grapefruit juice (reconstituted, canned); grapefruit juice (reconstituted); grapefruit juice concentrate; grapefruit juice (sweetened); grapefruit juice (artificially sweetened); pink grapefruit juice; grapefruit juice (artificially sweetened, frozen concentrate); white grapefruit juice;
 not predicted:

class with < 20% precision class: peanut butter
seeds:  peanut butter with bonemeal; peanut butter (hydrogenated); peanut butter (low calorie); peanut butter with rose hips; peanut butter (vitamin a, d and e added); peanut butter (vitamin a added); peanut butter with yeast; peanut butter with imitation bacon; peanut butter (processed); peanut butter with smoky crisps; peanut butter (unsalted); peanut butter with wheat germ oil; peanut butter with coconut; peanut butter (creamy);
 not predicted:

class with < 20% precision class: noodle
seeds:  shrimp noodle; chow mein noodle; japanese noodle; noodle (french-fried); noodle (frozen); chow mein noodle (canned); noodle (egg, wheat, and soy); noodle (egg, vegetable, enriched); lasagna noodle; noodle (japanese-style); noodle (egg, cooked); gluten noodle; noodle (oriental-style); butter and egg noodle (new england-style); noodle (enriched, dry); noodle (egg, dumpling); butter and egg noodle; noodle (egg, vegetable); oriental noodle; noodle (enriched); spinach noodle; noodle (dried); noodle (egg, dough);
 not predicted:

class with < 20% precision class: coconut (whole or parts)
seeds:  coconut cream; coconut milk (concentrated); cocos fruit product; coconut (whole, raw); coconut (grated); copra; coconut (shredded); coconut (dried, grated, smoked); water extract of coconut meat; nata de coco; coconut milk (frozen); coconut meal; polkudu; coconut (sweetened, dried); coconut (desiccated); copra meal; coconut piece (raw); coconut (dried);
 not predicted:

class with < 20% precision class: jam
seeds:  jam extra; jam (made with sulfite fruit); jam (with no added sugar); jam (alcohol-flavored); jam (artificially sweetened); jam (frozen); jam (energy-containing sweetener not added); jam (in thermally formed packaging); jam (low sugar);
 not predicted:

class with < 20% precision class: corn meal
seeds:  corn meal (stone ground); white corn meal (bolted); corn meal mix; corn meal (enriched); yellow corn meal (bolted); white corn meal (self-rising); yellow corn meal (degerminated); white corn meal; yellow corn meal; white corn meal (degerminated); yellow corn meal (self-rising); yellow corn meal; corn meal (water ground); yellow corn meal (stone ground);
 not predicted:

class with < 20% precision class: red wine
seeds:  Sangiovese wine; Merlot wine; Syrah wine; Mourvèdre wine; Carignane wine; Pinotage wine; Zinfandel wine; Barbera wine; Cabernet Sauvignon wine; Gamay noir wine; Grenache wine; Tempranillo wine; Pinot noir wine; Malbec wine;
 not predicted:

class with < 20% precision class: soft drink
seeds:  soft drink (energy-containing sweetener not added); soft drink (noncarbonated); soft drink (artificially sweetened); soft drink (carbonated, canned); soft drink (dietetic); soft drink (calorie reduced); soft drink (prepared from cherry powder); soft drink (brewed); soft drink (non-cola, diet);
 not predicted:

class with < 20% precision class: breakfast cereal
seeds:  breakfast cereal (ready-to-eat, containing dried banana); breakfast cereal (presweetened, fruit-flavored); breakfast cereal (hot-type, aspartame sweetened); maple-flavored cereal; breakfast cereal (hot-type, dry mix, sweetened with aspartame); breakfast-cereal (no added sugar); breakfast cereal (fruit-flavored); breakfast cereal (corn-based, ready-to-eat); breakfast cereal (ready-to-eat, colored); breakfast cereal (presweetened); breakfast cereal (energy reduced); breakfast cereal (cooked); breakfast cereal (dry); breakfast cereal (dry, malt-flavored); breakfast cereal (granola-type); breakfast cereal (high fiber); breakfast cereal (fortified, ready-to-eat); breakfast cereal (high sugar); breakfast cereal (whole grain);
 not predicted:

class with < 20% precision class: sauce
seeds:  pepper sauce; oyster sauce; sauce for meat; sauce (spicy); mushroom-flavored sauce; sauce (unstandardized); sauce (non-emulsified); black bean sauce; pepino sauce; nacho sauce; cooking sauce (prepared, canned, unstandardized); Béchamel sauce; specialty sauce; barbeque sauce; green sauce (mexican); hoisin sauce; oyster-flavored sauce;
 not predicted:

class with < 20% precision class: mammalian milk product
